medicine_name,generic_name,category,manufacturer,expiry_date,batch_number,dosage_form,strength,storage_instructions,warnings
Paracetamol,Acetaminophen,Analgesic,Cipla Ltd,2025-12-31,PCT2024B001,Tablet,500mg,Store below 30째C in dry place,Keep out of reach of children
Amoxicillin,Amoxicillin,Antibiotic,Sun Pharma,2025-06-15,AMX2024S002,Capsule,250mg,Store in cool dry place,Complete full course as prescribed
Ibuprofen,Ibuprofen,NSAID,Ranbaxy Laboratories,2024-11-30,IBU2024R003,Tablet,400mg,Store at room temperature,Take with food to avoid stomach upset
Omeprazole,Omeprazole,PPI,Dr Reddy's Labs,2025-08-20,OMP2024D004,Capsule,20mg,Store below 25째C,Take before meals
Metformin,Metformin,Antidiabetic,Lupin Ltd,2025-09-10,MET2024L005,Tablet,850mg,Store in tight container,Monitor blood sugar regularly
Losartan,Losartan,ARB,Torrent Pharma,2025-07-25,LOS2024T006,Tablet,50mg,Store away from moisture,May cause dizziness
Atorvastatin,Atorvastatin,Statin,Cadila Healthcare,2025-10-05,ATO2024C007,Tablet,10mg,Store below 30째C,Take at bedtime for best results
Ciprofloxacin,Ciprofloxacin,Antibiotic,Alkem Labs,2024-12-20,CIP2024A008,Tablet,500mg,Protect from light,Avoid dairy products
Azithromycin,Azithromycin,Antibiotic,Glenmark Pharma,2025-05-30,AZI2024G009,Tablet,250mg,Store in cool place,Take on empty stomach
Cetirizine,Cetirizine,Antihistamine,Mankind Pharma,2025-11-15,CET2024M010,Tablet,10mg,Store at room temperature,May cause drowsiness
Becasole,Multivitamins,Vitamin Supplement,Abbott India,2025-12-31,BEC2024A021,Tablet,1 tablet daily,Store below 25째C,Do not exceed recommended dose